Source, Target
6250,6137
6250,6259
6251,46
6251,1269
6251,2488
6251,6028
6251,6077
6251,6259
6251,7496
6252,244
6252,278
6252,694
6252,783
6252,1574
6252,1586
6252,1681
6252,2515
6252,2849
6252,319
6252,3191
6252,3221
6252,4367
6252,4738
6252,5733
6252,6674
6252,7089
6252,709
6252,8356
6253,3212
6253,3897
6253,6076
6253,6161
6254,3516
6254,6181
6254,7207
6254,7331
6254,7494
6254,10025
6255,6058
6255,6281
6255,7411
6255,8955
6255,9767
6255,10703
6256,199
6256,454
6256,458
6256,494
6256,807
6256,1242
6256,3659
6256,4966
6256,5425
6256,5974
6256,6135
6256,6367
6256,7418
6256,8389
6257,2488
6257,26
6257,2646
6257,266
6257,2779
6257,2982
6257,3289
6257,5023
6257,5028
6257,5735
6257,5866
6257,5946
6257,5947
6257,5949
6257,6011
6257,6057
6257,611
6257,6118
6257,6129
6257,6139
6257,6161
6257,6164
6257,6194
6257,6269
6257,6458
6257,7399
6257,741
6257,7929
6257,8153
6257,10768
6258,544
6258,1985
6259,222
6259,458
6259,809
6259,1198
6259,2488
6259,25
6259,2539
6259,2713
6259,3604
6259,3723
6259,4701
6259,5276
6259,5951
6259,6006
6259,6011
6259,6028
6259,6034
6259,6055
6259,6137
6259,6139
6259,6143
6259,6144
6259,6199
6259,6203
6259,6211
6259,6246
6259,625
6259,7103
6259,75
6259,9485
6259,9584
6259,10218
6259,10236
6259,10287
6259,11305
6260,1178
6260,1519
6260,3289
6260,3344
6260,5939
6260,6047
6260,6112
6261,3505
6261,5954
6261,7457
6262,1309
6262,3637
6262,5946
6262,6004
6262,7405
6262,8232
6262,8372
6262,9009
6262,9395
6262,10285
6262,10514
6262,10523
6263,1751
6263,2939
6263,4977
6263,4978
6263,599
6263,6012
6263,6099
6263,6161
6263,7411
6263,744
6263,9355
6263,9638
6263,1001
6263,10351
6263,10474
6263,10781
6264,2391
6265,202
6265,349
6265,1057
6265,1141
6265,2487
6265,2488
6265,2491
6265,313
6265,5955
6265,6073
6265,6105
6265,6118
6265,6139
6265,6161
6265,6164
6265,6175
6265,6223
6265,739
6265,7399
6265,7407
6265,7408
6265,741
6265,7411
6265,7446
6265,7834
6265,7901
6265,10048
6265,10306
6266,349
6266,139
6266,1494
6266,2554
6266,3001
6266,3121
6267,31
6267,2114
6267,2907
6267,2964
6267,3012
6267,3074
6267,3906
6267,5966
6267,7083
6267,7533
6268,1143
6268,3006
6269,2488
6269,6129
6269,6257
6269,741
6270,1203
6270,2484
6270,443
6270,6011
6270,6028
6270,6144
6270,6246
6270,6259
6271,4771
6271,6259
6272,822
6273,2498
6273,2889
6273,5665
6273,5953
6273,5957
6274,4187
6274,6007
6275,105
6275,995
6275,999
6275,2275
6275,2488
6275,5929
6275,5981
6275,6005
6275,6008
6275,6011
6275,6024
6275,6099
6275,6108
6275,6139
6275,628
6275,744
6275,7709
6275,94
6275,9644
6276,6124
6277,1806
6277,2488
6277,3569
6277,6129
6277,7022
6277,7866
6277,8153
6277,8242
6277,879
6277,9287
6277,9773
6278,537
6278,806
6278,89
6278,1492
6278,2823
6278,43
6278,5121
6278,6895
6278,7751
6278,8034
6278,9497
6278,9562
6278,9646
6278,9848
6278,10094
6278,10123
6278,10379
6278,10529
6278,10581
6279,6111
6279,6289
6279,8405
6280,2508
6280,3497
6280,5752
6280,5981
6280,6026
6280,6105
6280,6139
6280,6161
6280,6207
6280,6259
6280,7411
6280,743
6280,8284
6280,974
6280,9958
6281,2259
6281,6024
6281,6058
6281,6161
6281,6255
6281,881
6281,8955
6281,10619
6281,10694
6281,10703
6282,6011
6282,6114
6282,7421
6282,9791
6283,775
6283,1727
6283,1913
6283,5922
6283,5984
6283,6072
6283,6395
6283,7618
6283,7914
6283,8247
6284,2488
6284,6006
6284,6011
6284,6028
6284,6139
6284,6259
6286,6248
6286,9757
6287,2373
6287,2488
6287,2752
6287,5928
6287,6112
6287,6145
6287,6242
6287,6312
6287,7561
6287,8648
6288,6665
6288,9163
6288,10739
6289,473
6289,491
6289,938
6289,1662
6289,6039
6289,6279
6289,6288
6289,6387
6289,6665
6289,6878
6289,7419
6289,7795
6289,9531
6289,9775
6290,5971
6290,7499
6291,1139
6291,1141
6291,2488
6291,2491
6291,3279
6291,3497
6291,5622
6291,5639
6291,5929
6291,593
6291,609
6291,6099
6291,6161
6291,7407
6291,7411
6291,8237
6291,9066
6292,43
6292,4977
6292,6139
6292,8399
6293,17
6293,1328
6293,7384
6294,1997
6294,2093
6294,2263
6294,7057
6294,7809
6294,8019
6294,8117
6294,8785
6294,9499
6294,9885
6294,10135
6294,10357
6294,10522
6294,10769
6294,1077
6294,10778
6296,1987
6296,4003
6296,6099
6296,7349
6296,7693
6296,8005
6296,8498
6296,8542
6296,9622
6296,10071
6297,9048
6298,1033
6298,3704
6298,5155
6298,5377
6298,6485
6298,7148
6298,8754
6298,9485
6299,94
6299,63
6300,6299
6301,6313
6301,632
6301,6323
6301,6331
6301,6332
6302,3718
6302,3781
6302,6308
6302,6323
6302,6332
6303,5511
6303,6305
6303,6306
6303,6323
6303,6332
6303,726
6303,7315
6303,10837
6303,10895
6303,10996
6303,11256
6304,478
6304,3244
6304,7351
6304,7805
6304,7867
6304,8022
6304,8464
6305,3718
6305,3733
6305,6306
6305,6313
6305,6315
6305,632
6305,6323
6305,6331
6305,6332
6305,11065
6306,3601
6306,373
6306,3733
6306,3774
6306,3915
6306,6305
6306,6309
6306,6315
6306,6317
6306,632
6306,6323
6306,6331
6306,6332
6306,7593
6306,11065
6306,11256
6307,3863
6307,3881
6307,391
6307,6333
6307,9485
6308,3702
6308,3733
6308,3766
6308,631
6308,632
6308,6323
6308,6332
6308,717
6308,7378
6308,10836
6309,3754
6309,6332
6310,6305
6310,6306
6310,6308
6310,6323
6310,6331
6310,6332
6310,10996
6310,11256
6311,6332
6312,1137
6312,2001
6312,3178
6312,5855
6313,3733
6313,6314
6313,6315
6313,632
6313,6321
6313,6323
6313,6332
6313,7234
6313,7593
6314,3733
6314,6313
6314,6317
6314,632
6314,10836
6314,10837
6315,3733
6315,6305
6315,6306
6315,6313
6315,632
6315,6323
6315,6331
6315,6332
6315,7234
6315,7547
6315,11065
6316,6306
6316,6309
6316,6313
6316,6323
6316,6331
6316,6332
6317,717
6317,7247
6317,7251
6317,7314
6317,10837
6317,11065
6317,11083
6318,3805
6318,3914
6318,3915
6318,6304
6318,6332
6318,6336
6318,7351
6318,7446
6318,7805
6318,7834
6319,485
6319,2235
6319,2381
6319,2895
6319,3614
6319,369
6319,3771
6319,4921
6319,5499
6319,6325
6319,633
6319,6332
6319,7103
6319,9485
6319,9716
6319,9871
6319,10277
6319,11322
6320,6308
6320,631
6320,6313
6320,6315
6320,6323
6320,6329
6320,6332
6320,11256
6321,6332
6322,6309
6322,6323
6322,6332
6322,11214
6323,3733
6323,3781
6323,3896
6323,6305
6323,6306
6323,6308
6323,6309
6323,631
6323,6313
6323,6315
6323,6317
6323,632
6323,6331
6323,6332
6323,7766
6323,10829
6323,11065
6324,3279
6324,6313
6324,632
6324,6332
6325,795
6325,2235
6325,3773
6325,391
6325,4921
6325,4957
6325,6319
6325,6326
6325,633
6325,6333
6325,8722
6325,10115
6325,10599
6326,1463
6326,1506
6326,4957
6326,6319
6326,6325
6326,633
6326,9888
6326,10306
6327,3733
6327,6305
6327,6306
6327,6313
6327,6315
6327,632
6327,6321
6327,6323
6327,6332
6328,4957
6328,6304
6328,6318
6328,6319
6328,6325
6328,6326
6328,633
6328,7351
6328,7805
6328,7834
6328,8672
6329,3733
6329,6313
6329,6315
6329,632
6329,6321
6329,6323
6329,6324
6329,6331
6329,6332
6329,7234
6329,11256
6330,1506
6330,1513
6330,3742
6330,4957
6330,6319
6330,6325
6330,6326
6330,7104
6330,8369
6330,8722
6330,9608
6330,10306
6331,6305
6331,6313
6331,6315
6331,6321
6331,6323
6331,6329
6331,7234
6331,11065
6331,11256
6332,1478
6332,1909
6332,3704
6332,3733
6332,3735
6332,3754
6332,3783
6332,3894
6332,3896
6332,4203
6332,6309
6332,6313
6332,632
6332,6323
6332,6324
6332,7059
6332,7234
6332,7306
6332,7313
6332,7547
6332,8585
6332,10829
6332,10837
6332,11291
6333,37
6333,1495
6333,1509
6333,1513
6333,2087
6333,3608
6333,3773
6333,5493
6333,6325
6333,6399
6333,7548
6333,917
6333,9485
6333,9584
6333,98
6333,9871
6334,2235
6334,4998
6334,9584
6335,4998
6335,5493
6335,6319
6335,6326
6335,8722
6335,10622
6336,4925
6336,6318
6336,6332
6336,7351
6337,1738
6337,6338
6338,6337
6338,6341
6338,6342
6339,1736
6339,1738
6339,1825
6339,1852
6339,1857
6339,188
6339,2126
6339,2162
6339,2163
6339,2235
6339,2353
6339,2381
6339,2473
6339,5183
6340,773
6340,1759
6340,3853
6340,5862
6340,6342
6340,6506
6340,823
6341,526
6341,1621
6341,1738
6341,1755
6341,1857
6341,1885
6341,2235
6341,2275
6341,2366
6341,3237
6341,6337
6342,2381
6342,6338
6342,6347
6343,634
6343,7732
6343,7823
6343,7869
6343,8248
6343,837
6343,8392
6343,8438
6344,121
6344,2123
6344,831
6345,164
6345,639
6345,779
6345,1746
6345,1851
6345,1856
6345,1913
6345,2002
6345,2125
6345,2144
6345,2425
6345,2438
6345,245
6345,2452
6345,2466
6345,3854
6345,5215
6345,5793
6345,6346
6345,7823
6345,7869
6345,8111
6345,8304
6345,8482
6345,853
6345,11276
6346,156
6346,726
6346,781
6346,782
6346,786
6346,1179
6346,1238
6346,1851
6346,1856
6346,2064
6346,2143
6346,2425
6346,2438
6346,2466
6346,2481
6346,3273
6346,3853
6346,4238
6346,4239
6346,4262
6346,429
6346,4466
6346,4676
6346,4762
6346,4837
6346,5247
6346,5303
6346,5812
6346,5816
6346,6371
6346,6379
6346,665
6346,6683
6346,6859
6346,6919
6346,7144
6346,7651
6346,7845
6346,7869
6346,8029
6346,8111
6346,8392
6346,1003
6347,3434
6347,6338
6347,6342
6347,6506
6347,8284
6347,8446
6347,8569
6347,8653
6347,8808
6347,8911
6347,9295
6347,10177
6347,10401
6347,1058
6348,798
6348,1667
6348,1969
6348,3326
6348,4001
6348,408
6348,4687
6348,4948
6348,6369
6348,6376
6348,6601
6348,7119
6348,10889
6348,1126
6349,1699
6349,2337
6349,3745
6349,4948
6349,6354
6349,6362
6349,6376
6349,7185
6349,7212
6349,7246
6349,10972
6349,11089
6350,4729
6350,5863
6350,7227
6350,7237
6350,7312
6350,11209
6350,11249
6351,773
6351,2481
6351,4467
6351,5304
6351,6395
6351,64
6351,8145
6352,473
6352,641
6352,68
6352,6387
6352,639
6352,8882
6352,9334
6352,9451
6352,10079
6352,10343
6352,10695
6353,798
6353,1137
6353,1473
6353,3279
6353,37
6353,371
6353,3744
6353,4948
6353,6359
6353,6362
6353,6376
6353,6598
6353,11067
6353,11089
6353,11245
6354,1184
6354,1185
6354,3008
6354,3236
6354,6349
6354,6579
6354,6601
6355,4722
6355,6356
6355,6378
6355,6598
6355,711
6355,7165
6355,10889
6355,11248
6356,4722
6356,6355
6356,6378
6356,6598
6356,711
6356,10889
6356,11248
6356,1126
6357,1137
6357,3745
6357,6349
6357,6353
6357,7185
6357,7246
6357,7593
6358,57
6358,1209
6358,3943
6358,5855
6358,11024
6359,58
6359,1137
6359,1473
6359,3883
6359,6353
6359,6376
6359,11067
6359,11189
6360,24
6360,632
6360,3532
6360,4073
6360,5235
6360,5812
6360,6681
6360,6861
6361,2488
6361,3497
6361,3503
6361,5866
6361,6161
6362,58
6362,798
6362,1137
6362,115
6362,1473
6362,1669
6362,4149
6362,4422
6362,4697
6362,4948
6362,6348
6362,6353
6362,6359
6362,6376
6362,10889
6362,10972
6362,11067
6363,145
6363,3883
6363,6353
6363,6359
6363,6376
6363,11067
6364,10025
6365,166
6365,577
6365,579
6365,1235
6365,1277
6365,6126
6365,6156
6365,6435
6365,6631
6365,8707
6365,9447
6365,9521
6365,10345
6366,24
6366,3203
6366,5336
6366,5405
6366,5629
6366,5716
6366,636
6366,6379
6366,6388
6366,6395
6366,6658
6367,458
6367,494
6367,807
6367,3659
6367,4966
6367,5425
6367,595
6367,5974
6367,6256
6367,7418
6367,7423
6367,8389
6368,798
6368,1669
6368,4423
6368,10975
6368,11245
6368,1126
6369,798
6369,1167
6369,4948
6369,10972
6370,3395
6370,3979
6370,5179
6370,7243
6371,159
6371,2181
6372,309
6373,286
6373,297
6373,503
6373,577
6373,579
6373,64
6373,825
6373,109
6373,1232
6373,1235
6373,1306
6373,1368
6373,1531
6373,164
6373,2035
6373,2351
6373,254
6373,2863
6373,2926
6373,3018
6373,347
6373,3595
6373,3639
6373,3926
6373,4252
6373,4256
6373,4696
6373,4812
6373,5651
6373,5972
6373,5992
6373,602
6373,6036
6373,6125
6373,6126
6373,6156
6373,6224
6373,6243
6373,6365
6373,6385
6373,6396
6373,6426
6373,6427
6373,6435
6373,6452
6373,662
6373,6807
6373,7081
6373,7088
6373,7456
6373,8707
6373,9447
6373,9946
6373,9996
6374,1
6374,145
6374,549
6374,662
6374,756
6374,1179
6374,1304
6374,3183
6374,4131
6374,4165
6374,4466
6374,4764
6374,5215
6374,5334
6374,5812
6374,6203
6374,6371
6374,6379
6374,6385
6374,6395
6374,6396
6374,7087
6374,7437
6374,7618
6374,7784
6374,7915
6374,8298
6374,8567
6374,11276
6375,7471
6376,58
6376,513
6376,528
6376,798
6376,1137
6376,1184
6376,1473
6376,1667
6376,1699
6376,3342
6376,3745
6376,4009
6376,4068
6376,4149
6376,4203
6376,4388
6376,454
6376,4697
6376,4948
6376,5015
6376,6348
6376,6349
6376,6353
6376,6354
6376,6359
6376,6362
6376,6363
6376,6579
6376,6598
6376,7056
6376,7107
6376,7212
6376,7246
6376,7312
6376,7593
6376,7623
6376,10889
6376,10972
6376,11067
6376,1126
6377,498
6377,1307
6377,3595
6377,3603
6377,6452
6377,6971
6377,6991
6378,4001
6378,4052
6378,4722
6378,6355
6378,6598
6378,711
6378,7157
6378,10889
6378,11019
6378,1126
6379,134
6379,156
6379,168
6379,18
6379,632
6379,67
6379,1179
6379,1238
6379,3165
6379,3273
6379,3435
6379,403
6379,4397
6379,4415
6379,4676
6379,5213
6379,5361
6379,5812
6379,5854
6379,6345
6379,6804
6379,6919
6380,1824
6380,2064
6380,2125
6380,2146
6380,3071
6380,3261
6380,4746
6380,5088
6380,6351
6380,6366
6380,6388
6380,6402
6380,8109
6381,15
6381,636
6381,5276
6381,5917
6381,6399
6381,64
6382,1659
6382,6716
6382,6944
6383,1985
6383,4154
6383,6399
6384,125
6384,273
6384,403
6384,612
6384,645
6384,985
6384,1163
6384,1214
6384,1307
6384,1312
6384,1977
6384,2182
6384,2201
6384,263
6384,2759
6384,2958
6384,5659
6384,6029
6384,6124
6384,6151
6384,6276
6384,6396
6384,6401
6384,6645
6384,6657
6384,6668
6384,6682
6384,6745
6384,6782
6384,6912
6384,6988
6384,7088
6384,7092
6384,7473
6384,7892
6384,8789
6384,941
6384,10021
6384,10114
6384,10338
6385,115
6385,297
6385,503
6385,577
6385,579
6385,825
6385,1048
6385,1232
6385,1306
6385,1368
6385,1531
6385,164
6385,2035
6385,2351
6385,254
6385,2766
6385,2863
6385,2926
6385,347
6385,4252
6385,4256
6385,4696
6385,5651
6385,5972
6385,5973
6385,5992
6385,602
6385,6036
6385,6126
6385,6156
6385,6224
6385,6243
6385,6426
6385,6427
6385,6435
6385,6452
6385,662
6385,6971
6385,7081
6385,8707
6385,9447
6385,9521
6385,9996
6386,317
6386,378
6386,3503
6386,3515
6387,634
6387,6289
6387,64
6388,224
6388,67
6388,7438
6389,646
6389,3232
6389,4951
6389,6804
6389,8341
6389,8527
6390,641
6391,2516
6391,2838
6391,527
6391,5682
6391,5721
6391,5747
6393,636
6393,6403
6394,549
6394,1179
6394,1727
6394,3018
6394,3853
6394,4698
6394,5812
6394,6371
6394,6374
6394,8312
6394,8392
6394,8438
6395,63
6395,775
6395,2466
6395,3843
6395,4241
6395,4676
6395,5342
6395,5716
6395,5793
6395,6345
6395,6402
6395,7553
6395,7754
6395,7824
6395,7869
6395,8111
6395,8482
6395,853
6395,1015
6396,116
6396,152
6396,273
6396,295
6396,403
6396,441
6396,628
6396,645
6396,904
6396,994
6396,1044
6396,1163
6396,117
6396,1214
6396,1225
6396,1307
6396,1312
6396,1577
6396,1662
6396,1977
6396,2182
6396,2201
6396,2283
6396,2759
6396,2891
6396,2958
6396,3022
6396,4972
6396,602
6396,6124
6396,6126
6396,6229
6396,6365
6396,6385
6396,6401
6396,6405
6396,6499
6396,6645
6396,6657
6396,6682
6396,6807
6396,6941
6396,6988
6396,7088
6396,7092
6396,7473
6396,7892
6396,8594
6396,8675
6396,8684
6396,872
6396,8789
6396,941
6396,9434
6396,9694
6396,9851
6396,9946
6396,9996
6396,10021
6396,10114
6396,10159
6396,10196
6396,10338
6396,10564
6396,10765
6396,11168
6397,1
6397,6159
6397,6372
6397,7698
6398,1
6398,241
6398,5179
6398,7834
6398,10306
6399,25
6399,64
6399,429
6399,631
6399,634
6399,636
6399,654
6399,104
6399,1097
6399,1182
6399,4154
6399,4161
6399,64
6399,6403
6399,6444
6399,10147
6400,634
6400,636
6400,654
6400,1141
6400,1162
6400,6399
6400,6403
6400,6853
6401,116
6401,125
6401,152
6401,403
6401,645
6401,1214
6401,1307
6401,1312
6401,1977
6401,2182
6401,2201
6401,2283
6401,2365
6401,2394
6401,263
6401,2891
6401,6029
6401,6071
6401,6151
6401,6384
6401,6396
6401,6499
6401,6645
6401,6657
6401,6682
6401,6782
6401,6807
6401,6832
6401,6988
6401,7088
6401,7092
6401,7473
6401,7892
6401,8789
6401,10114
6402,183
6402,208
6402,671
6402,125
6402,1723
6402,2371
6402,2466
6402,3271
6402,413
6402,4746
6402,5463
6402,5716
6402,5807
6402,5838
6402,6388
6402,6406
6402,6695
6402,7144
6403,636
6403,1141
6403,1599
6403,2087
6403,6217
6403,6399
6403,6716
6403,11021
6404,1273
6404,242
6404,2731
6404,2752
6404,2801
6404,5178
6404,6364
6404,7349
6404,8616
6404,10025
6405,5861
6405,7419
6406,81
6406,4848
6406,5793
6408,827
6408,2483
6408,5003
6408,5087
6408,6338
6408,11334
6409,3729
6409,3873
6409,6411
6409,6412
6409,6511
6410,871
6410,9145
6410,9507
6410,10712
6411,6409
6411,6412
6411,9485
6411,9584
6411,10287
6412,23
6412,1012
6412,1016
6412,2235
6412,2713
6412,3681
6412,508
6412,5131
6412,6409
6412,6411
6412,816
6412,8162
6412,8369
6413,6411
6413,6412
6414,6411
6414,6412
6415,4141
6415,6199
6415,977
6416,515
6416,1865
6416,2825
6416,3442
6416,4055
6416,4263
6416,4267
6417,3509
6417,5866
6417,6987
6418,417
6418,515
6418,173
6418,3464
6418,4529
6418,5741
6418,667
6418,7306
6420,351
6420,383
6420,1685
6420,3222
6420,3516
6420,3965
6420,3981
6420,4382
6420,4618
6420,5595
6420,5623
6420,5645
6420,5909
6420,6588
6420,7262
6421,153
6421,1238
6421,4184
6421,5854
6421,6434
6421,11268
6421,11282
6422,323
6422,349
6422,386
6422,2564
6422,4266
6422,6047
6422,7649
6422,7878
6422,7941
6422,7958
6422,822
6422,8484
6422,8745
6422,8775
6422,882
6422,9858
6422,10073
6422,10328
6422,10379
6423,1139
6423,1267
6424,5371
6425,1217
6425,1233
6425,1318
6425,6428
6425,6433
6425,7411
6426,297
6426,577
6426,579
6426,825
6426,929
6426,109
6426,1232
6426,1235
6426,1306
6426,1368
6426,1531
6426,164
6426,2035
6426,2351
6426,254
6426,2766
6426,2863
6426,2926
6426,347
6426,3595
6426,3603
6426,3926
6426,4256
6426,4696
6426,4812
6426,5651
6426,5972
6426,5973
6426,5992
6426,5993
6426,602
6426,6036
6426,6125
6426,6126
6426,6156
6426,6365
6426,6377
6426,6385
6426,6427
6426,6435
6426,6452
6426,662
6426,6631
6426,6651
6426,7081
6426,7443
6426,7456
6426,8707
6426,9447
6426,9996
6426,10345
6426,11336
6427,115
6427,297
6427,503
6427,825
6427,1048
6427,109
6427,1232
6427,1306
6427,1368
6427,1531
6427,2351
6427,254
6427,2926
6427,347
6427,3639
6427,4252
6427,4696
6427,5651
6427,5973
6427,602
6427,6036
6427,6125
6427,6126
6427,6156
6427,6224
6427,6243
6427,6385
6427,6426
6427,662
6427,7443
6427,7456
6427,9447
6427,9996
6428,1139
6428,1141
6428,1217
6428,3057
6428,5915
6428,6139
6428,6425
6428,6433
6428,7411
6429,1318
6429,3511
6429,6425
6429,6438
6430,6429
6430,6436
6430,6438
6431,5717
6431,8837
6432,318
6432,319
6432,362
6432,398
6432,444
6432,1284
6432,2752
6432,2814
6432,4137
6432,4446
6432,568
6433,1251
6433,1262
6433,313
6433,4517
6434,19
6434,1373
6434,2383
6434,6804
6434,7942
6434,7996
6434,823
6434,8312
6434,8341
6434,8567
6435,297
6435,503
6435,577
6435,579
6435,929
6435,1048
6435,114
6435,1232
6435,1235
6435,1277
6435,1307
6435,164
6435,3595
6435,3603
6435,3639
6435,4812
6435,5651
6435,5973
6435,5993
6435,602
6435,6036
6435,6126
6435,6156
6435,6365
6435,6377
6435,6385
6435,6426
6435,6452
6435,6651
6435,7088
6435,7443
6435,8707
6435,9205
6435,941
6435,9447
6435,9521
6435,9996
6435,10345
6436,2671
6436,468
6436,643
6436,917
6436,9485
6437,349
6437,2516
6437,3122
6437,3214
6438,352
6438,625
6438,643
6438,6436
6438,9584
6438,10287
6439,3232
6439,6421
6440,178
6440,3574
6440,3576
6440,3642
6441,65
6441,3829
6442,474
6442,4471
6442,6458
6442,7349
6443,107
6443,318
6443,319
6443,394
6443,2597
6443,2752
6443,2753
6443,2814
6443,2907
6443,3052
6443,3111
6443,5619
6443,5675
6443,568
6443,5999
6443,8648
6444,1906
6444,6399
6444,645
6445,4389
6446,6259
6446,6444
6446,6447
6446,645
6446,6451
6446,10287
6447,3266
6447,6446
6449,1142
6449,4139
6449,4452
6449,4533
6450,625
6450,6259
6450,6451
6450,9485
6451,6444
6451,6446
6451,6447
6451,645
6451,6458
6452,115
6452,166
6452,579
6452,929
6452,109
6452,114
6452,1235
6452,164
6452,2351
6452,3603
6452,4252
6452,5972
6452,5992
6452,602
6452,6036
6452,6125
6452,6126
6452,6377
6452,6426
6452,6631
6452,7081
6452,8707
6452,9447
6452,11336
6455,5361
6455,5812
6456,14
6456,6461
6456,8539
6457,172
6457,639
6457,1175
6457,1418
6457,403
6457,4261
6457,4294
6457,4445
6457,5854
6457,6838
6457,858
6457,9345
6457,10167
6458,78
6458,87
6458,1309
6458,2239
6458,235
6458,2646
6458,266
6458,8104
6458,1008
6459,1141
6459,4678
6459,5856
6461,3194
6461,4328
6461,5812
6461,6644
6461,715
6461,7437
6461,8013
6462,647
6463,1738
6464,6462
6464,647
6465,1309
6465,2825
6465,3637
6465,3723
6465,3873
6465,5259
6465,5276
6465,5354
6465,6332
6465,6333
6465,647
6465,7405
6465,7547
6465,7568
6465,8658
6466,89
6466,4011
6466,4297
6466,7578
6466,8391
6466,9337
6466,9402
6466,9474
6466,10166
6466,10781
6467,938
6467,1113
6467,3289
6467,3344
6467,3835
6467,4768
6467,6347
6467,8579
6467,8911
6467,917
6467,9189
6467,9342
6467,9451
6467,1
6467,10044
6467,10382
6467,10433
6468,122
6468,1552
6468,1589
6468,4771
6468,5185
6468,7892
6468,8015
6468,8416
6468,8487
6468,9819
6468,10287
6469,6511
6470,2779
6470,3116
6470,6257
6471,6863
6471,837
6472,6838
6474,6476
6474,6479
6474,6506
6474,6507
6475,696
6475,2921
6475,3851
6475,4121
6475,6658
6475,6863
6475,7618
6475,11276
6476,12
6476,6257
6476,6479
6476,6485
6476,6506
6476,7103
6476,7385
6476,8015
6476,9584
6477,837
6478,6476
6478,6485
6478,11334
6478,11339
6479,93
6479,6139
6479,6485
6479,6492
6479,6506
6479,974
6479,11329
6480,525
6480,61
6480,2294
6480,2879
6480,3252
6480,3805
6480,5226
6480,5817
6480,6495
6480,6616
6480,7033
6480,7762
6480,8023
6480,8631
6481,3268
6481,494
6483,665
6484,5021
6484,7999
6484,8092
6484,9673
6484,9684
6485,222
6485,794
6485,2779
6485,6476
6485,6492
6485,6506
6485,8162
6485,10106
6485,11329
6485,11334
6485,11339
6486,8144
6487,571
6487,1041
6487,8357
6487,8848
6487,9637
6487,976
6488,5541
6488,5801
6488,5812
6488,777
6488,7823
6488,8435
6489,2104
6489,525
6489,8523
6489,8915
6490,911
6490,2466
6490,2539
6490,3274
6490,6511
6490,848
6490,86
6490,888
6490,9033
6490,9084
6490,9216
6490,9251
6490,9416
6490,9592
6490,9739
6490,9838
6490,10555
6491,29
6491,43
6491,4614
6492,3
6492,17
6492,144
6492,406
6492,1206
6492,1521
6492,2895
6492,3115
6492,3742
6492,4584
6492,494
6492,5002
6492,5408
6492,6476
6492,6485
6492,6506
6492,651
6492,7382
6492,7515
6492,8369
6492,8653
6492,8722
6492,9151
6492,9485
6492,9573
6492,974
6492,10287
6492,11334
6493,5624
6493,6476
6493,6479
6493,6485
6493,6492
6493,6506
6493,8369
6493,9871
6493,10714
6494,349
6494,1407
6494,2488
6494,2907
6494,3364
6494,4124
6494,4711
6494,5384
6494,6688
6494,7523
6494,7628
6494,7723
6494,7821
6494,7829
6494,7954
6494,7986
6494,806
6494,8355
6495,478
6495,1478
6495,32
6495,3468
6495,3601
6495,3805
6495,5439
6495,648
6495,6506
6495,7601
6495,7629
6495,7693
6495,7726
6495,7834
6495,7907
6495,7964
6495,8024
6495,8776
6495,8935
6495,905
6495,10288
6495,10783
6496,175
6496,219
6496,235
6496,423
6496,692
6496,713
6496,764
6496,905
6496,91
6496,1171
6496,1586
6496,1596
6496,2016
6496,2738
6496,2849
6496,3191
6496,3221
6496,4096
6496,4342
6496,5375
6496,6674
6496,6901
6496,7659
6496,7674
6496,8003
6496,8149
6496,8207
6496,8245
6496,8297
6496,8356
6496,84
6496,8421
6496,9535
6497,222
6497,5398
6497,6485
6497,6505
6497,9485
6499,125
6499,645
6499,1307
6499,1312
6499,1977
6499,2182
6499,2283
6499,2365
6499,6377
6499,6384
6499,6396
6499,6401
6499,6657
6499,6668
6499,6682
6499,6782
6499,6807
6499,7088
6499,7092
6499,7473
6499,7892
6499,8371
6499,8789
6499,941
6499,10114
6501,716
6501,6804
6501,8567
6501,858
6502,458
6502,6506
6504,1329
6504,3421
6504,4678
6504,494
6504,6347
6504,6506
6504,687
6504,6953
6504,8609
6504,8665
6504,8875
6504,9102
6504,9538
6504,9573
6504,9578
6504,9717
6504,9836
6504,9888
6504,10061
6504,10109
6504,10123
6504,10147
6504,10177
6504,10389
6504,10657
6505,1198
6505,6485
6505,6506
6505,6921
6506,105
6506,1057
6506,1198
6506,1463
6506,1738
6506,2779
6506,3028
6506,3421
6506,3576
6506,3601
6506,362
6506,368
6506,52
6506,5408
6506,5731
6506,6257
6506,6476
6506,6479
6506,6485
6506,6492
6506,651
6506,7132
6506,7169
6506,8369
6506,917
6506,9485
6506,9584
6506,974
6506,9775
6506,9802
6506,10539
6506,11334
6507,9076
6507,9546
6508,183
6508,942
6508,958
6508,1082
6508,2466
6508,2481
6508,3049
6508,4103
6508,4434
6508,7802
6508,8143
6508,9056
6508,915
6508,9299
6508,939
6508,9393
6508,9523
6508,9542
6508,9555
6508,9774
6508,9826
6508,9986
6508,10184
6508,10287
6508,10376
6508,10424
6508,10564
6508,1063
6508,1065
6508,11284
6509,1316
6509,4692
6509,5294
6509,5314
6509,5326
6509,5361
6509,5868
6509,6919
6509,7715
6509,8026
6510,82
6510,77
6510,1743
6510,4937
6510,52
6510,5394
6510,6341
6510,6476
6510,6492
6510,6506
6510,7864
6510,8446
6510,8468
6510,8722
6510,88
